league,season,team,players_used,Age,Playing Time_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,url
ESP-La Liga,2324,Valencia,29,23.8,38,3420,90,100,38,418,81,237,179,20,229,1.29,40,45,-5,-0.13,/en/squads/dcc91a7b/2023-2024/Valencia-Stats
ESP-La Liga,2324,Villarreal,32,27.9,38,3420,90,100,38,418,80,235,178,22,186,1.39,65,65,0,0.0,/en/squads/2a8183b3/2023-2024/Villarreal-Stats
ESP-La Liga,2425,Alavés,29,26.6,38,3420,90,100,38,418,82,254,161,21,275,1.11,38,48,-10,-0.26,/en/squads/8d6fd021/2024-2025/Alaves-Stats
ESP-La Liga,2425,Athletic Club,31,26.9,38,3420,90,100,38,418,80,226,189,23,253,1.84,54,29,25,0.66,/en/squads/2b390eca/2024-2025/Athletic-Club-Stats
ESP-La Liga,2425,Atlético Madrid,24,28.4,38,3420,90,100,38,418,78,228,188,27,242,2.0,68,30,38,1.0,/en/squads/db3b9613/2024-2025/Atletico-Madrid-Stats
ESP-La Liga,2425,Barcelona,28,24.7,38,3420,90,100,38,418,80,237,180,22,254,2.32,102,39,63,1.66,/en/squads/206d90db/2024-2025/Barcelona-Stats
ESP-La Liga,2425,Celta Vigo,30,26.8,38,3420,90,100,38,418,79,227,189,23,265,1.45,59,57,2,0.05,/en/squads/f25da7fb/2024-2025/Celta-Vigo-Stats
ESP-La Liga,2425,Espanyol,27,25.2,38,3420,90,100,38,418,81,238,180,21,270,1.11,40,51,-11,-0.29,/en/squads/a8661628/2024-2025/Espanyol-Stats
ESP-La Liga,2425,Getafe,30,27.7,38,3420,90,100,38,418,81,251,164,21,247,1.11,34,39,-5,-0.13,/en/squads/7848bd64/2024-2025/Getafe-Stats
ESP-La Liga,2425,Girona,30,27.5,38,3420,90,100,38,418,81,245,172,22,249,1.08,44,60,-16,-0.42,/en/squads/9024a00a/2024-2025/Girona-Stats
ESP-La Liga,2425,Las Palmas,34,26.7,38,3420,90,100,38,418,80,226,189,21,246,0.84,40,61,-21,-0.55,/en/squads/0049d422/2024-2025/Las-Palmas-Stats
ESP-La Liga,2425,Leganés,26,27.8,38,3420,90,100,38,418,81,247,167,21,250,1.05,39,56,-17,-0.45,/en/squads/7c6f2c78/2024-2025/Leganes-Stats
ESP-La Liga,2425,Mallorca,28,28.7,38,3420,90,100,38,418,82,233,179,18,260,1.26,35,44,-9,-0.24,/en/squads/2aa12281/2024-2025/Mallorca-Stats
ESP-La Liga,2425,Osasuna,25,27.4,38,3420,90,100,38,418,82,239,183,18,256,1.37,48,52,-4,-0.11,/en/squads/03c57e2b/2024-2025/Osasuna-Stats
ESP-La Liga,2425,Rayo Vallecano,26,29.3,38,3420,90,100,38,418,80,227,188,22,256,1.37,41,45,-4,-0.11,/en/squads/98e8af82/2024-2025/Rayo-Vallecano-Stats
ESP-La Liga,2425,Real Betis,36,27.5,38,3420,90,100,38,418,80,237,179,22,230,1.58,57,50,7,0.18,/en/squads/fc536746/2024-2025/Real-Betis-Stats
ESP-La Liga,2425,Real Madrid,30,26.6,38,3420,90,100,38,418,83,270,144,18,213,2.21,78,38,40,1.05,/en/squads/53a2f082/2024-2025/Real-Madrid-Stats
ESP-La Liga,2425,Real Sociedad,31,25.1,38,3420,90,100,38,418,79,233,181,25,268,1.21,35,46,-11,-0.29,/en/squads/e31d1cd9/2024-2025/Real-Sociedad-Stats
ESP-La Liga,2425,Sevilla,35,26.1,38,3420,90,100,38,418,82,240,174,18,266,1.08,42,55,-13,-0.34,/en/squads/ad2be733/2024-2025/Sevilla-Stats
ESP-La Liga,2425,Valencia,32,24.6,38,3420,90,100,38,418,82,238,179,19,264,1.21,44,54,-10,-0.26,/en/squads/dcc91a7b/2024-2025/Valencia-Stats
ESP-La Liga,2425,Valladolid,38,25.6,38,3420,90,100,38,418,79,238,177,25,264,0.42,26,90,-64,-1.68,/en/squads/17859612/2024-2025/Valladolid-Stats
ESP-La Liga,2425,Villarreal,31,26.7,38,3420,90,100,38,418,81,239,177,21,179,1.84,71,51,20,0.53,/en/squads/2a8183b3/2024-2025/Villarreal-Stats
ESP-La Liga,2526,Alavés,28,28.1,35,3150,90,100,35,385,80,223,160,23,219,1.06,41,54,-13,-0.37,/en/squads/8d6fd021/Alaves-Stats
ESP-La Liga,2526,Athletic Club,28,28.4,35,3150,90,100,35,385,79,208,174,25,231,1.26,40,51,-11,-0.31,/en/squads/2b390eca/Athletic-Club-Stats
ESP-La Liga,2526,Atlético Madrid,36,28.0,35,3150,90,100,35,385,78,215,172,26,234,1.8,58,38,20,0.57,/en/squads/db3b9613/Atletico-Madrid-Stats
ESP-La Liga,2526,Barcelona,28,25.4,35,3150,90,100,35,385,80,215,169,22,217,2.6,91,31,60,1.71,/en/squads/206d90db/Barcelona-Stats
ESP-La Liga,2526,Celta Vigo,31,26.8,35,3150,90,100,35,385,80,210,175,22,244,1.43,49,44,5,0.14,/en/squads/f25da7fb/Celta-Vigo-Stats
ESP-La Liga,2526,Elche,32,27.6,35,3150,90,100,35,385,81,208,175,19,230,1.11,46,54,-8,-0.23,/en/squads/6c8b07df/Elche-Stats
ESP-La Liga,2526,Espanyol,23,28.2,35,3150,90,100,35,385,81,214,169,20,231,1.11,38,53,-15,-0.43,/en/squads/a8661628/Espanyol-Stats
ESP-La Liga,2526,Getafe,32,29.3,35,3150,90,100,35,385,82,244,137,20,225,1.29,28,36,-8,-0.23,/en/squads/7848bd64/Getafe-Stats
ESP-La Liga,2526,Girona,32,28.1,35,3150,90,100,35,385,81,223,159,21,199,1.11,37,52,-15,-0.43,/en/squads/9024a00a/Girona-Stats
ESP-La Liga,2526,Levante,30,26.7,35,3150,90,100,35,385,81,209,174,20,233,1.03,41,57,-16,-0.46,/en/squads/9800b6a1/Levante-Stats
ESP-La Liga,2526,Mallorca,28,28.6,35,3150,90,100,35,385,82,223,161,18,252,1.11,43,52,-9,-0.26,/en/squads/2aa12281/Mallorca-Stats
ESP-La Liga,2526,Osasuna,24,28.9,35,3150,90,100,35,385,82,222,160,18,179,1.2,42,45,-3,-0.09,/en/squads/03c57e2b/Osasuna-Stats
ESP-La Liga,2526,Oviedo,30,28.8,35,3150,90,100,35,385,80,205,172,21,232,0.83,26,54,-28,-0.8,/en/squads/ab358912/Oviedo-Stats
ESP-La Liga,2526,Rayo Vallecano,28,29.7,35,3150,90,100,35,385,80,206,173,21,225,1.23,36,42,-6,-0.17,/en/squads/98e8af82/Rayo-Vallecano-Stats
ESP-La Liga,2526,Real Betis,28,28.6,35,3150,90,100,35,385,81,234,150,22,234,1.54,54,43,11,0.31,/en/squads/fc536746/Real-Betis-Stats
ESP-La Liga,2526,Real Madrid,33,26.1,35,3150,90,100,35,385,81,225,156,21,232,2.2,70,33,37,1.06,/en/squads/53a2f082/Real-Madrid-Stats
ESP-La Liga,2526,Real Sociedad,34,26.7,35,3150,90,100,35,385,80,213,172,22,246,1.26,54,55,-1,-0.03,/en/squads/e31d1cd9/Real-Sociedad-Stats
ESP-La Liga,2526,Sevilla,33,27.8,35,3150,90,100,35,385,80,220,164,24,239,1.14,43,56,-13,-0.37,/en/squads/ad2be733/Sevilla-Stats
ESP-La Liga,2526,Valencia,27,27.9,35,3150,90,100,35,385,80,211,173,21,243,1.2,38,50,-12,-0.34,/en/squads/dcc91a7b/Valencia-Stats
ESP-La Liga,2526,Villarreal,30,26.9,35,3150,90,100,35,385,81,212,170,20,195,1.97,65,40,25,0.71,/en/squads/2a8183b3/Villarreal-Stats
FRA-Ligue 1,2223,Ajaccio,36,29.1,38,3420,90,100,38,418,81,239,172,21,164,0.68,23,74,-51,-1.34,/en/squads/7a54bb4f/2022-2023/Ajaccio-Stats
FRA-Ligue 1,2223,Angers,33,25.7,38,3420,90,100,38,418,81,256,157,22,184,0.47,33,81,-48,-1.26,/en/squads/69236f98/2022-2023/Angers-Stats
FRA-Ligue 1,2223,Auxerre,33,27.3,38,3420,90,100,38,418,82,255,159,19,182,0.92,35,63,-28,-0.74,/en/squads/5ae09109/2022-2023/Auxerre-Stats
FRA-Ligue 1,2223,Brest,29,26.6,38,3420,90,100,38,418,83,258,160,19,167,1.16,44,54,-10,-0.26,/en/squads/fb08dbb3/2022-2023/Brest-Stats
FRA-Ligue 1,2223,Clermont Foot,28,27.2,38,3420,90,100,38,418,83,246,167,17,168,1.55,45,49,-4,-0.11,/en/squads/d9676424/2022-2023/Clermont-Foot-Stats
FRA-Ligue 1,2223,Lens,29,26.4,38,3420,90,100,38,418,82,247,169,18,173,2.21,68,29,39,1.03,/en/squads/fd4e0f7d/2022-2023/Lens-Stats
FRA-Ligue 1,2223,Lille,26,26.0,38,3420,90,100,38,418,84,276,142,19,194,1.76,65,44,21,0.55,/en/squads/cb188c0c/2022-2023/Lille-Stats
FRA-Ligue 1,2223,Lorient,30,25.2,38,3420,90,100,38,418,83,270,145,20,195,1.45,52,53,-1,-0.03,/en/squads/d2c87802/2022-2023/Lorient-Stats
FRA-Ligue 1,2223,Lyon,29,25.5,38,3420,90,100,38,418,83,274,141,21,188,1.63,65,47,18,0.47,/en/squads/d53c0b06/2022-2023/Lyon-Stats
FRA-Ligue 1,2223,Marseille,30,27.3,38,3420,90,100,38,418,81,254,163,22,157,1.92,67,40,27,0.71,/en/squads/5725cc7b/2022-2023/Marseille-Stats
FRA-Ligue 1,2223,Monaco,27,24.7,38,3420,90,100,38,418,81,260,155,23,187,1.71,70,58,12,0.32,/en/squads/fd6114db/2022-2023/Monaco-Stats
FRA-Ligue 1,2223,Montpellier,31,26.0,38,3420,90,100,38,418,81,239,170,21,166,1.32,65,62,3,0.08,/en/squads/281b0e73/2022-2023/Montpellier-Stats
FRA-Ligue 1,2223,Nantes,29,26.7,38,3420,90,100,38,418,81,239,176,20,147,0.95,37,55,-18,-0.47,/en/squads/d7a486cd/2022-2023/Nantes-Stats
FRA-Ligue 1,2223,Nice,34,26.5,38,3420,90,100,38,418,81,255,162,22,176,1.53,48,37,11,0.29,/en/squads/132ebc33/2022-2023/Nice-Stats
FRA-Ligue 1,2223,Paris Saint-Germain,26,26.9,38,3420,90,100,38,418,82,266,149,20,180,2.24,89,40,49,1.29,/en/squads/e2d8892c/2022-2023/Paris-Saint-Germain-Stats
FRA-Ligue 1,2223,Reims,34,24.9,38,3420,90,100,38,418,82,248,162,19,179,1.34,45,45,0,0.0,/en/squads/7fdd64e0/2022-2023/Reims-Stats
FRA-Ligue 1,2223,Rennes,32,25.2,38,3420,90,100,38,418,82,242,174,19,167,1.79,69,39,30,0.79,/en/squads/b3072e00/2022-2023/Rennes-Stats
FRA-Ligue 1,2223,Strasbourg,29,27.3,38,3420,90,100,38,418,81,250,161,22,169,1.05,51,59,-8,-0.21,/en/squads/c0d3eab4/2022-2023/Strasbourg-Stats
FRA-Ligue 1,2223,Toulouse,29,25.1,38,3420,90,100,38,418,82,253,162,20,180,1.26,51,57,-6,-0.16,/en/squads/3f8c4b5f/2022-2023/Toulouse-Stats
FRA-Ligue 1,2223,Troyes,32,25.8,38,3420,90,100,38,418,83,273,141,21,192,0.63,45,81,-36,-0.95,/en/squads/54195385/2022-2023/Troyes-Stats
FRA-Ligue 1,2324,Brest,25,27.0,34,3060,90,100,34,374,83,216,155,17,145,1.79,53,34,19,0.56,/en/squads/fb08dbb3/2023-2024/Brest-Stats
FRA-Ligue 1,2324,Clermont Foot,31,26.8,34,3060,90,100,34,374,82,213,156,17,150,0.74,26,60,-34,-1.0,/en/squads/d9676424/2023-2024/Clermont-Foot-Stats
FRA-Ligue 1,2324,Le Havre,27,26.2,34,3060,90,100,34,374,82,207,163,17,143,0.94,34,45,-11,-0.32,/en/squads/5c2737db/2023-2024/Le-Havre-Stats
FRA-Ligue 1,2324,Lens,27,26.7,34,3060,90,100,34,374,81,209,163,19,142,1.5,45,37,8,0.24,/en/squads/fd4e0f7d/2023-2024/Lens-Stats
FRA-Ligue 1,2324,Lille,28,25.1,34,3060,90,100,34,374,85,244,130,15,175,1.74,52,34,18,0.53,/en/squads/cb188c0c/2023-2024/Lille-Stats
FRA-Ligue 1,2324,Lorient,38,24.7,34,3060,90,100,34,374,81,226,148,22,158,0.85,43,66,-23,-0.68,/en/squads/d2c87802/2023-2024/Lorient-Stats
FRA-Ligue 1,2324,Lyon,35,26.6,34,3060,90,100,34,374,81,226,142,22,163,1.56,49,55,-6,-0.18,/en/squads/d53c0b06/2023-2024/Lyon-Stats
FRA-Ligue 1,2324,Marseille,33,27.3,34,3060,90,100,34,374,82,233,137,20,169,1.47,52,41,11,0.32,/en/squads/5725cc7b/2023-2024/Marseille-Stats
FRA-Ligue 1,2324,Metz,30,26.5,34,3060,90,100,34,374,83,233,138,19,168,0.85,35,58,-23,-0.68,/en/squads/f83960ae/2023-2024/Metz-Stats
FRA-Ligue 1,2324,Monaco,30,25.0,34,3060,90,100,34,374,84,242,125,16,181,1.97,68,42,26,0.76,/en/squads/fd6114db/2023-2024/Monaco-Stats
FRA-Ligue 1,2324,Montpellier,31,26.1,34,3060,90,100,34,374,82,230,140,20,163,1.24,43,48,-5,-0.15,/en/squads/281b0e73/2023-2024/Montpellier-Stats
FRA-Ligue 1,2324,Nantes,35,26.8,34,3060,90,100,34,374,81,217,154,20,150,0.97,30,55,-25,-0.74,/en/squads/d7a486cd/2023-2024/Nantes-Stats
FRA-Ligue 1,2324,Nice,27,25.8,34,3060,90,100,34,374,82,211,160,19,144,1.62,40,29,11,0.32,/en/squads/132ebc33/2023-2024/Nice-Stats
FRA-Ligue 1,2324,Paris Saint-Germain,29,24.7,34,3060,90,100,34,374,81,230,141,23,165,2.24,81,33,48,1.41,/en/squads/e2d8892c/2023-2024/Paris-Saint-Germain-Stats
FRA-Ligue 1,2324,Reims,29,25.9,34,3060,90,100,34,374,82,217,155,18,151,1.38,42,47,-5,-0.15,/en/squads/7fdd64e0/2023-2024/Reims-Stats
FRA-Ligue 1,2324,Rennes,29,25.2,34,3060,90,100,34,374,81,212,160,19,145,1.35,53,46,7,0.21,/en/squads/b3072e00/2023-2024/Rennes-Stats
FRA-Ligue 1,2324,Strasbourg,30,24.1,34,3060,90,100,34,374,83,233,141,20,165,1.15,38,50,-12,-0.35,/en/squads/c0d3eab4/2023-2024/Strasbourg-Stats
FRA-Ligue 1,2324,Toulouse,26,23.8,34,3060,90,100,34,374,82,219,154,20,152,1.26,42,46,-4,-0.12,/en/squads/3f8c4b5f/2023-2024/Toulouse-Stats
FRA-Ligue 1,2425,Angers,30,27.5,34,3060,90,100,34,374,81,216,157,20,148,1.06,32,53,-21,-0.62,/en/squads/69236f98/2024-2025/Angers-Stats
FRA-Ligue 1,2425,Auxerre,29,25.9,34,3060,90,100,34,374,83,215,155,16,151,1.24,48,51,-3,-0.09,/en/squads/5ae09109/2024-2025/Auxerre-Stats
FRA-Ligue 1,2425,Brest,30,28.2,34,3060,90,100,34,374,82,226,147,20,152,1.47,52,59,-7,-0.21,/en/squads/fb08dbb3/2024-2025/Brest-Stats
FRA-Ligue 1,2425,Le Havre,31,26.7,34,3060,90,100,34,374,82,224,147,19,159,1.0,40,71,-31,-0.91,/en/squads/5c2737db/2024-2025/Le-Havre-Stats
FRA-Ligue 1,2425,Lens,33,27.1,34,3060,90,100,34,374,81,214,158,19,146,1.53,42,39,3,0.09,/en/squads/fd4e0f7d/2024-2025/Lens-Stats
FRA-Ligue 1,2425,Lille,27,26.1,34,3060,90,100,34,374,82,218,156,20,149,1.76,52,36,16,0.47,/en/squads/cb188c0c/2024-2025/Lille-Stats
FRA-Ligue 1,2425,Lyon,31,27.4,34,3060,90,100,34,374,83,232,143,18,163,1.68,65,46,19,0.56,/en/squads/d53c0b06/2024-2025/Lyon-Stats
FRA-Ligue 1,2425,Marseille,32,26.7,34,3060,90,100,34,374,81,225,147,21,158,1.91,74,47,27,0.79,/en/squads/5725cc7b/2024-2025/Marseille-Stats
FRA-Ligue 1,2425,Monaco,28,24.4,34,3060,90,100,34,374,82,219,153,19,152,1.79,63,41,22,0.65,/en/squads/fd6114db/2024-2025/Monaco-Stats
FRA-Ligue 1,2425,Montpellier,35,26.1,34,3060,90,100,34,374,81,219,151,23,147,0.47,23,79,-56,-1.65,/en/squads/281b0e73/2024-2025/Montpellier-Stats
FRA-Ligue 1,2425,Nantes,30,26.7,34,3060,90,100,34,374,83,219,155,15,151,1.06,39,52,-13,-0.38,/en/squads/d7a486cd/2024-2025/Nantes-Stats
FRA-Ligue 1,2425,Nice,31,26.4,34,3060,90,100,34,374,83,213,158,17,148,1.76,66,41,25,0.74,/en/squads/132ebc33/2024-2025/Nice-Stats
FRA-Ligue 1,2425,Paris Saint-Germain,28,23.6,34,3060,90,100,34,374,81,230,144,24,156,2.47,92,35,57,1.68,/en/squads/e2d8892c/2024-2025/Paris-Saint-Germain-Stats
FRA-Ligue 1,2425,Reims,34,24.5,34,3060,90,100,34,374,82,223,148,20,160,0.97,33,47,-14,-0.41,/en/squads/7fdd64e0/2024-2025/Reims-Stats
FRA-Ligue 1,2425,Rennes,35,25.1,34,3060,90,100,34,374,82,224,148,20,158,1.21,51,50,1,0.03,/en/squads/b3072e00/2024-2025/Rennes-Stats
FRA-Ligue 1,2425,Saint-Étienne,32,25.9,34,3060,90,100,34,374,82,229,142,20,163,0.88,39,77,-38,-1.12,/en/squads/d298ef2c/2024-2025/Saint-Etienne-Stats
FRA-Ligue 1,2425,Strasbourg,30,21.4,34,3060,90,100,34,374,84,242,131,16,177,1.68,56,44,12,0.35,/en/squads/c0d3eab4/2024-2025/Strasbourg-Stats
FRA-Ligue 1,2425,Toulouse,27,25.2,34,3060,90,100,34,374,83,231,140,17,165,1.24,44,43,1,0.03,/en/squads/3f8c4b5f/2024-2025/Toulouse-Stats
FRA-Ligue 1,2526,Angers,30,26.7,33,2970,90,100,33,363,82,209,154,19,142,1.06,28,47,-19,-0.58,/en/squads/69236f98/Angers-Stats
FRA-Ligue 1,2526,Auxerre,30,25.7,33,2970,90,100,33,363,83,224,132,18,163,0.94,32,44,-12,-0.36,/en/squads/5ae09109/Auxerre-Stats
FRA-Ligue 1,2526,Brest,26,27.4,32,2880,90,100,32,352,84,232,116,18,156,1.19,41,52,-11,-0.34,/en/squads/fb08dbb3/Brest-Stats
FRA-Ligue 1,2526,Le Havre,30,27.4,33,2970,90,100,33,363,82,210,150,19,145,0.97,30,44,-14,-0.42,/en/squads/5c2737db/Le-Havre-Stats
FRA-Ligue 1,2526,Lens,29,27.3,32,2880,90,100,32,352,82,211,138,19,150,2.09,62,33,29,0.91,/en/squads/fd4e0f7d/Lens-Stats
FRA-Ligue 1,2526,Lille,30,27.3,33,2970,90,100,33,363,82,206,153,17,143,1.85,52,35,17,0.52,/en/squads/cb188c0c/Lille-Stats
FRA-Ligue 1,2526,Lorient,26,26.0,33,2970,90,100,33,363,82,212,150,20,144,1.36,48,49,-1,-0.03,/en/squads/d2c87802/Lorient-Stats
FRA-Ligue 1,2526,Lyon,32,27.0,33,2970,90,100,33,363,84,230,126,16,169,1.82,53,36,17,0.52,/en/squads/d53c0b06/Lyon-Stats
FRA-Ligue 1,2526,Marseille,38,28.3,33,2970,90,100,33,363,81,212,150,20,146,1.7,60,44,16,0.48,/en/squads/5725cc7b/Marseille-Stats
FRA-Ligue 1,2526,Metz,33,27.0,33,2970,90,100,33,363,82,212,147,19,148,0.48,32,76,-44,-1.33,/en/squads/f83960ae/Metz-Stats
FRA-Ligue 1,2526,Monaco,32,26.5,33,2970,90,100,33,363,80,208,150,22,147,1.64,56,49,7,0.21,/en/squads/fd6114db/Monaco-Stats
FRA-Ligue 1,2526,Nantes,33,26.9,33,2970,90,100,33,363,82,213,149,19,148,0.7,29,52,-23,-0.7,/en/squads/d7a486cd/Nantes-Stats
FRA-Ligue 1,2526,Nice,36,26.3,33,2970,90,100,33,363,80,205,157,21,140,0.94,37,60,-23,-0.7,/en/squads/132ebc33/Nice-Stats
FRA-Ligue 1,2526,Paris FC,31,28.1,33,2970,90,100,33,363,82,201,157,18,140,1.24,45,49,-4,-0.12,/en/squads/056a5a75/Paris-FC-Stats
FRA-Ligue 1,2526,Paris Saint-Germain,27,24.4,32,2880,90,100,32,352,80,215,135,26,143,2.28,71,27,44,1.37,/en/squads/e2d8892c/Paris-Saint-Germain-Stats
FRA-Ligue 1,2526,Rennes,33,26.9,33,2970,90,100,33,363,82,217,143,20,154,1.79,58,47,11,0.33,/en/squads/b3072e00/Rennes-Stats
FRA-Ligue 1,2526,Strasbourg,35,22.2,32,2880,90,100,32,352,81,211,140,21,148,1.47,51,42,9,0.28,/en/squads/c0d3eab4/Strasbourg-Stats
FRA-Ligue 1,2526,Toulouse,26,24.9,33,2970,90,100,33,363,82,220,141,19,156,1.33,47,46,1,0.03,/en/squads/3f8c4b5f/Toulouse-Stats
ITA-Serie A,2223,Atalanta,27,26.5,38,3420,90,100,38,418,80,244,175,23,212,1.68,66,48,18,0.47,/en/squads/922493f3/2022-2023/Atalanta-Stats
ITA-Serie A,2223,Bologna,27,26.6,38,3420,90,100,38,418,81,252,164,22,261,1.42,53,49,4,0.11,/en/squads/1d8099f8/2022-2023/Bologna-Stats
ITA-Serie A,2223,Cremonese,33,26.0,38,3420,90,100,38,418,79,232,185,25,302,0.71,36,69,-33,-0.87,/en/squads/9aad3a77/2022-2023/Cremonese-Stats
ITA-Serie A,2223,Empoli,32,25.3,38,3420,90,100,38,418,80,226,188,21,331,1.13,37,49,-12,-0.32,/en/squads/a3d88bd8/2022-2023/Empoli-Stats
ITA-Serie A,2223,Fiorentina,30,26.5,38,3420,90,100,38,418,79,229,188,23,323,1.47,53,43,10,0.26,/en/squads/421387cf/2022-2023/Fiorentina-Stats
ITA-Serie A,2223,Hellas Verona,36,26.6,38,3420,90,100,38,418,79,233,184,25,307,0.82,31,59,-28,-0.74,/en/squads/0e72edf2/2022-2023/Hellas-Verona-Stats
ITA-Serie A,2223,Inter,25,28.8,38,3420,90,100,38,418,81,230,187,20,271,1.89,71,42,29,0.76,/en/squads/d609edc0/2022-2023/Internazionale-Stats
ITA-Serie A,2223,Juventus,29,27.7,38,3420,90,100,38,418,81,249,169,23,240,1.89,56,33,23,0.61,/en/squads/e0652b02/2022-2023/Juventus-Stats
ITA-Serie A,2223,Lazio,24,28.6,38,3420,90,100,38,418,82,267,149,21,328,1.95,60,30,30,0.79,/en/squads/7213da33/2022-2023/Lazio-Stats
ITA-Serie A,2223,Lecce,29,24.8,38,3420,90,100,38,418,81,232,184,20,347,0.95,33,46,-13,-0.34,/en/squads/ffcbe334/2022-2023/Lecce-Stats
ITA-Serie A,2223,Milan,30,26.0,38,3420,90,100,38,418,80,234,183,23,321,1.84,64,43,21,0.55,/en/squads/dc56fe14/2022-2023/Milan-Stats
ITA-Serie A,2223,Monza,31,26.6,38,3420,90,100,38,418,79,229,188,23,363,1.37,48,52,-4,-0.11,/en/squads/21680aa4/2022-2023/Monza-Stats
ITA-Serie A,2223,Napoli,27,26.4,38,3420,90,100,38,418,82,237,181,19,319,2.37,77,28,49,1.29,/en/squads/d48ad4ff/2022-2023/Napoli-Stats
ITA-Serie A,2223,Roma,30,27.4,38,3420,90,100,38,418,81,249,168,21,307,1.66,50,38,12,0.32,/en/squads/cf74a709/2022-2023/Roma-Stats
ITA-Serie A,2223,Salernitana,30,27.2,38,3420,90,100,38,418,80,240,177,23,296,1.11,48,62,-14,-0.37,/en/squads/c5577084/2022-2023/Salernitana-Stats
