league,season,team,players_used,Age,Playing Time_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,url
ITA-Serie A,2223,Sampdoria,40,27.9,38,3420,90,100,38,418,80,243,174,23,252,0.5,24,71,-47,-1.24,/en/squads/8ff9e3b3/2022-2023/Sampdoria-Stats
ITA-Serie A,2223,Sassuolo,31,26.1,38,3420,90,100,38,418,81,239,175,21,291,1.18,47,61,-14,-0.37,/en/squads/e2befd26/2022-2023/Sassuolo-Stats
ITA-Serie A,2223,Spezia,34,25.7,38,3420,90,100,38,418,81,248,168,22,310,0.82,31,62,-31,-0.82,/en/squads/68449f6d/2022-2023/Spezia-Stats
ITA-Serie A,2223,Torino,28,25.2,38,3420,90,100,38,418,82,255,164,20,304,1.39,42,41,1,0.03,/en/squads/105360fe/2022-2023/Torino-Stats
ITA-Serie A,2223,Udinese,30,26.1,38,3420,90,100,38,418,82,242,174,20,259,1.21,47,48,-1,-0.03,/en/squads/04eea015/2022-2023/Udinese-Stats
ITA-Serie A,2324,Atalanta,29,26.3,38,3420,90,100,38,418,80,232,188,23,258,1.82,72,42,30,0.79,/en/squads/922493f3/2023-2024/Atalanta-Stats
ITA-Serie A,2324,Bologna,28,25.2,38,3420,90,100,38,418,82,244,174,20,284,1.79,54,32,22,0.58,/en/squads/1d8099f8/2023-2024/Bologna-Stats
ITA-Serie A,2324,Cagliari,29,26.1,38,3420,90,100,38,418,80,232,184,23,311,0.95,42,68,-26,-0.68,/en/squads/c4260e09/2023-2024/Cagliari-Stats
ITA-Serie A,2324,Empoli,34,26.0,38,3420,90,100,38,418,80,235,184,23,266,0.95,29,54,-25,-0.66,/en/squads/a3d88bd8/2023-2024/Empoli-Stats
ITA-Serie A,2324,Fiorentina,30,27.0,38,3420,90,100,38,418,81,234,184,21,336,1.58,61,46,15,0.39,/en/squads/421387cf/2023-2024/Fiorentina-Stats
ITA-Serie A,2324,Frosinone,34,24.3,38,3420,90,100,38,418,82,242,177,18,312,0.92,44,69,-25,-0.66,/en/squads/6a7ad59d/2023-2024/Frosinone-Stats
ITA-Serie A,2324,Genoa,34,26.7,38,3420,90,100,38,418,83,256,160,19,279,1.29,45,45,0,0.0,/en/squads/658bf2de/2023-2024/Genoa-Stats
ITA-Serie A,2324,Hellas Verona,36,25.7,38,3420,90,100,38,418,81,236,179,21,312,1.0,38,51,-13,-0.34,/en/squads/0e72edf2/2023-2024/Hellas-Verona-Stats
ITA-Serie A,2324,Inter,27,29.1,38,3420,90,100,38,418,81,229,190,20,289,2.47,89,22,67,1.76,/en/squads/d609edc0/2023-2024/Internazionale-Stats
ITA-Serie A,2324,Juventus,31,26.5,38,3420,90,100,38,418,81,244,173,20,261,1.87,54,31,23,0.61,/en/squads/e0652b02/2023-2024/Juventus-Stats
ITA-Serie A,2324,Lazio,22,28.2,38,3420,90,100,38,418,79,232,183,24,253,1.61,49,39,10,0.26,/en/squads/7213da33/2023-2024/Lazio-Stats
ITA-Serie A,2324,Lecce,26,24.9,38,3420,90,100,38,418,80,234,180,22,295,1.0,32,54,-22,-0.58,/en/squads/ffcbe334/2023-2024/Lecce-Stats
ITA-Serie A,2324,Milan,35,26.6,38,3420,90,100,38,418,80,236,176,22,264,1.97,76,49,27,0.71,/en/squads/dc56fe14/2023-2024/Milan-Stats
ITA-Serie A,2324,Monza,31,26.8,38,3420,90,100,38,418,79,226,189,24,336,1.18,39,51,-12,-0.32,/en/squads/21680aa4/2023-2024/Monza-Stats
ITA-Serie A,2324,Napoli,29,27.2,38,3420,90,100,38,418,82,244,171,19,264,1.39,55,48,7,0.18,/en/squads/d48ad4ff/2023-2024/Napoli-Stats
ITA-Serie A,2324,Roma,30,27.7,38,3420,90,100,38,418,81,248,171,22,290,1.66,65,46,19,0.5,/en/squads/cf74a709/2023-2024/Roma-Stats
ITA-Serie A,2324,Salernitana,39,27.2,38,3420,90,100,38,418,80,237,180,24,281,0.45,32,81,-49,-1.29,/en/squads/c5577084/2023-2024/Salernitana-Stats
ITA-Serie A,2324,Sassuolo,30,26.4,38,3420,90,100,38,418,81,237,177,20,284,0.79,43,75,-32,-0.84,/en/squads/e2befd26/2023-2024/Sassuolo-Stats
ITA-Serie A,2324,Torino,30,26.4,38,3420,90,100,38,418,82,257,160,19,274,1.39,36,36,0,0.0,/en/squads/105360fe/2023-2024/Torino-Stats
ITA-Serie A,2324,Udinese,32,25.7,38,3420,90,100,38,418,82,248,170,20,330,0.97,37,53,-16,-0.42,/en/squads/04eea015/2023-2024/Udinese-Stats
ITA-Serie A,2425,Atalanta,32,27.1,38,3420,90,100,38,418,79,233,185,24,250,1.95,78,37,41,1.08,/en/squads/922493f3/2024-2025/Atalanta-Stats
ITA-Serie A,2425,Bologna,30,26.4,38,3420,90,100,38,418,80,230,185,21,335,1.63,57,47,10,0.26,/en/squads/1d8099f8/2024-2025/Bologna-Stats
ITA-Serie A,2425,Cagliari,28,26.6,38,3420,90,100,38,418,80,233,182,22,307,0.95,40,56,-16,-0.42,/en/squads/c4260e09/2024-2025/Cagliari-Stats
ITA-Serie A,2425,Como,38,26.3,38,3420,90,100,38,418,81,229,187,18,308,1.29,49,52,-3,-0.08,/en/squads/28c9c3cd/2024-2025/Como-Stats
ITA-Serie A,2425,Empoli,34,25.4,38,3420,90,100,38,418,82,245,169,19,292,0.82,33,59,-26,-0.68,/en/squads/a3d88bd8/2024-2025/Empoli-Stats
ITA-Serie A,2425,Fiorentina,34,26.3,38,3420,90,100,38,418,81,240,177,21,253,1.71,60,41,19,0.5,/en/squads/421387cf/2024-2025/Fiorentina-Stats
ITA-Serie A,2425,Genoa,37,26.2,38,3420,90,100,38,418,81,249,170,22,319,1.13,37,49,-12,-0.32,/en/squads/658bf2de/2024-2025/Genoa-Stats
ITA-Serie A,2425,Hellas Verona,32,25.1,38,3420,90,100,38,418,80,231,180,23,368,0.97,34,66,-32,-0.84,/en/squads/0e72edf2/2024-2025/Hellas-Verona-Stats
ITA-Serie A,2425,Inter,26,29.4,38,3420,90,100,38,418,80,231,188,22,273,2.13,79,35,44,1.16,/en/squads/d609edc0/2024-2025/Internazionale-Stats
ITA-Serie A,2425,Juventus,29,24.6,38,3420,90,100,38,418,82,255,164,20,203,1.84,58,35,23,0.61,/en/squads/e0652b02/2024-2025/Juventus-Stats
ITA-Serie A,2425,Lazio,27,27.1,38,3420,90,100,38,418,80,239,174,22,244,1.71,61,49,12,0.32,/en/squads/7213da33/2024-2025/Lazio-Stats
ITA-Serie A,2425,Lecce,31,26.1,38,3420,90,100,38,418,80,245,168,24,339,0.89,27,58,-31,-0.82,/en/squads/ffcbe334/2024-2025/Lecce-Stats
ITA-Serie A,2425,Milan,35,25.6,38,3420,90,100,38,418,81,249,166,22,282,1.66,61,43,18,0.47,/en/squads/dc56fe14/2024-2025/Milan-Stats
ITA-Serie A,2425,Monza,36,26.8,38,3420,90,100,38,418,81,243,172,20,310,0.47,28,69,-41,-1.08,/en/squads/21680aa4/2024-2025/Monza-Stats
ITA-Serie A,2425,Napoli,27,28.6,38,3420,90,100,38,418,85,260,158,14,269,2.16,59,27,32,0.84,/en/squads/d48ad4ff/2024-2025/Napoli-Stats
ITA-Serie A,2425,Parma,32,23.8,38,3420,90,100,38,418,78,234,185,26,284,0.95,44,58,-14,-0.37,/en/squads/eab4234c/2024-2025/Parma-Stats
ITA-Serie A,2425,Roma,28,26.5,38,3420,90,100,38,418,81,247,171,21,317,1.82,56,35,21,0.55,/en/squads/cf74a709/2024-2025/Roma-Stats
ITA-Serie A,2425,Torino,31,26.7,38,3420,90,100,38,418,80,236,179,21,253,1.16,39,45,-6,-0.16,/en/squads/105360fe/2024-2025/Torino-Stats
ITA-Serie A,2425,Udinese,31,26.4,38,3420,90,100,38,418,80,232,181,21,278,1.16,41,56,-15,-0.39,/en/squads/04eea015/2024-2025/Udinese-Stats
ITA-Serie A,2425,Venezia,36,25.4,38,3420,90,100,38,418,81,232,187,19,317,0.76,32,56,-24,-0.63,/en/squads/af5d5982/2024-2025/Venezia-Stats
ITA-Serie A,2526,Atalanta,24,27.5,36,3240,90,100,36,396,79,225,171,25,246,1.61,50,34,16,0.44,/en/squads/922493f3/Atalanta-Stats
ITA-Serie A,2526,Bologna,30,27.3,36,3240,90,100,36,396,79,213,179,23,298,1.44,45,43,2,0.06,/en/squads/1d8099f8/Bologna-Stats
ITA-Serie A,2526,Cagliari,31,25.6,36,3240,90,100,36,396,81,229,167,21,300,1.03,36,51,-15,-0.42,/en/squads/c4260e09/Cagliari-Stats
ITA-Serie A,2526,Como,24,26.2,36,3240,90,100,36,396,79,217,178,23,280,1.81,60,28,32,0.89,/en/squads/28c9c3cd/Como-Stats
ITA-Serie A,2526,Cremonese,31,28.8,36,3240,90,100,36,396,80,225,171,23,260,0.86,30,53,-23,-0.64,/en/squads/9aad3a77/Cremonese-Stats
ITA-Serie A,2526,Fiorentina,32,27.5,36,3240,90,100,36,396,81,229,165,21,279,1.06,38,49,-11,-0.31,/en/squads/421387cf/Fiorentina-Stats
ITA-Serie A,2526,Genoa,33,26.7,36,3240,90,100,36,396,81,228,165,20,315,1.14,40,48,-8,-0.22,/en/squads/658bf2de/Genoa-Stats
ITA-Serie A,2526,Hellas Verona,34,27.1,36,3240,90,100,36,396,81,231,163,21,306,0.56,24,58,-34,-0.94,/en/squads/0e72edf2/Hellas-Verona-Stats
ITA-Serie A,2526,Inter,26,29.4,36,3240,90,100,36,396,81,219,177,20,276,2.36,85,31,54,1.5,/en/squads/d609edc0/Internazionale-Stats
ITA-Serie A,2526,Juventus,27,26.7,36,3240,90,100,36,396,82,219,175,18,227,1.89,59,30,29,0.81,/en/squads/e0652b02/Juventus-Stats
ITA-Serie A,2526,Lazio,28,28.6,36,3240,90,100,36,396,79,221,168,24,252,1.42,39,37,2,0.06,/en/squads/7213da33/Lazio-Stats
ITA-Serie A,2526,Lecce,30,26.2,36,3240,90,100,36,396,81,231,163,21,319,0.89,24,48,-24,-0.67,/en/squads/ffcbe334/Lecce-Stats
ITA-Serie A,2526,Milan,26,28.1,36,3240,90,100,36,396,82,246,149,21,197,1.86,50,32,18,0.5,/en/squads/dc56fe14/Milan-Stats
ITA-Serie A,2526,Napoli,28,29.2,36,3240,90,100,36,396,82,241,156,20,227,1.94,54,36,18,0.5,/en/squads/d48ad4ff/Napoli-Stats
ITA-Serie A,2526,Parma,31,24.9,36,3240,90,100,36,396,81,236,159,20,293,1.17,27,45,-18,-0.5,/en/squads/eab4234c/Parma-Stats
ITA-Serie A,2526,Pisa,34,27.8,36,3240,90,100,36,396,79,218,173,24,329,0.5,25,66,-41,-1.14,/en/squads/4cceedfc/Pisa-Stats
ITA-Serie A,2526,Roma,29,27.0,36,3240,90,100,36,396,80,229,168,22,248,1.86,55,31,24,0.67,/en/squads/cf74a709/Roma-Stats
ITA-Serie A,2526,Sassuolo,31,26.9,36,3240,90,100,36,396,81,222,171,19,312,1.36,44,46,-2,-0.06,/en/squads/e2befd26/Sassuolo-Stats
ITA-Serie A,2526,Torino,30,28.0,36,3240,90,100,36,396,80,219,177,21,290,1.22,41,59,-18,-0.5,/en/squads/105360fe/Torino-Stats
ITA-Serie A,2526,Udinese,29,27.3,36,3240,90,100,36,396,81,221,175,20,280,1.39,45,46,-1,-0.03,/en/squads/04eea015/Udinese-Stats
,2223,Augsburg,34,25.9,34,3060,90,100,34,374,80,223,150,22,153,1.0,42,63,-21,-0.62,/en/squads/0cdc4311/2022-2023/Augsburg-Stats
,2223,Bayern Munich,28,26.6,34,3060,90,100,34,374,80,218,155,22,138,2.09,92,38,54,1.59,/en/squads/054efa67/2022-2023/Bayern-Munich-Stats
,2223,Bochum,26,29.4,34,3060,90,100,34,374,81,216,157,21,144,1.03,40,72,-32,-0.94,/en/squads/b42c6323/2022-2023/Bochum-Stats
,2223,Dortmund,30,25.8,34,3060,90,100,34,374,81,224,151,23,152,2.09,83,44,39,1.15,/en/squads/add600ae/2022-2023/Dortmund-Stats
,2223,Eintracht Frankfurt,28,26.4,34,3060,90,100,34,374,82,227,148,19,158,1.47,58,52,6,0.18,/en/squads/f0ac8ee6/2022-2023/Eintracht-Frankfurt-Stats
,2223,Freiburg,27,27.4,34,3060,90,100,34,374,83,215,157,16,148,1.74,51,44,7,0.21,/en/squads/a486e511/2022-2023/Freiburg-Stats
,2223,Gladbach,27,26.8,34,3060,90,100,34,374,86,241,133,12,173,1.26,52,55,-3,-0.09,/en/squads/32f3ee20/2022-2023/Monchengladbach-Stats
,2223,Hertha BSC,32,26.0,34,3060,90,100,34,374,80,220,153,24,153,0.85,42,69,-27,-0.79,/en/squads/2818f8bc/2022-2023/Hertha-BSC-Stats
,2223,Hoffenheim,31,26.8,34,3060,90,100,34,374,80,214,157,23,148,1.06,48,57,-9,-0.26,/en/squads/033ea6b8/2022-2023/Hoffenheim-Stats
,2223,Köln,27,26.0,34,3060,90,100,34,374,80,213,160,22,143,1.24,49,54,-5,-0.15,/en/squads/bc357bf7/2022-2023/Koln-Stats
,2223,Leverkusen,27,24.7,34,3060,90,100,34,374,82,218,150,20,155,1.47,57,49,8,0.24,/en/squads/c7a9f859/2022-2023/Leverkusen-Stats
,2223,Mainz 05,27,27.0,34,3060,90,100,34,374,81,215,160,20,143,1.35,54,55,-1,-0.03,/en/squads/a224b06a/2022-2023/Mainz-05-Stats
,2223,RB Leipzig,25,26.3,34,3060,90,100,34,374,82,214,158,20,123,1.94,64,41,23,0.68,/en/squads/acbb6a5b/2022-2023/RB-Leipzig-Stats
,2223,Schalke 04,35,27.5,34,3060,90,100,34,374,81,228,145,23,158,0.91,35,71,-36,-1.06,/en/squads/c539e393/2022-2023/Schalke-04-Stats
,2223,Stuttgart,30,24.7,34,3060,90,100,34,374,82,229,140,19,163,0.97,45,57,-12,-0.35,/en/squads/598bc722/2022-2023/Stuttgart-Stats
,2223,Union Berlin,28,27.9,34,3060,90,100,34,374,82,207,165,18,141,1.82,51,38,13,0.38,/en/squads/7a41008f/2022-2023/Union-Berlin-Stats
,2223,Werder Bremen,25,27.4,34,3060,90,100,34,374,82,222,151,18,146,1.06,51,64,-13,-0.38,/en/squads/62add3bf/2022-2023/Werder-Bremen-Stats
,2223,Wolfsburg,28,24.8,34,3060,90,100,34,374,81,218,158,21,148,1.44,57,48,9,0.26,/en/squads/4eaa11d7/2022-2023/Wolfsburg-Stats
,2324,Augsburg,29,26.0,34,3060,90,100,34,374,81,214,158,21,143,1.15,50,60,-10,-0.29,/en/squads/0cdc4311/2023-2024/Augsburg-Stats
,2324,Bayern Munich,30,27.4,34,3060,90,100,34,374,82,231,143,21,134,2.12,94,45,49,1.44,/en/squads/054efa67/2023-2024/Bayern-Munich-Stats
,2324,Bochum,25,29.1,34,3060,90,100,34,374,82,227,146,21,160,0.97,42,74,-32,-0.94,/en/squads/b42c6323/2023-2024/Bochum-Stats
,2324,Darmstadt 98,32,27.1,34,3060,90,100,34,374,80,207,163,22,141,0.5,30,86,-56,-1.65,/en/squads/6a6967fc/2023-2024/Darmstadt-98-Stats
,2324,Dortmund,32,26.8,34,3060,90,100,34,374,80,218,153,23,153,1.85,68,43,25,0.74,/en/squads/add600ae/2023-2024/Dortmund-Stats
,2324,Eintracht Frankfurt,34,25.3,34,3060,90,100,34,374,82,206,164,18,142,1.38,51,50,1,0.03,/en/squads/f0ac8ee6/2023-2024/Eintracht-Frankfurt-Stats
,2324,Freiburg,25,27.0,34,3060,90,100,34,374,83,226,144,17,139,1.24,45,58,-13,-0.38,/en/squads/a486e511/2023-2024/Freiburg-Stats
,2324,Gladbach,27,25.4,34,3060,90,100,34,374,82,207,167,18,138,1.0,56,67,-11,-0.32,/en/squads/32f3ee20/2023-2024/Monchengladbach-Stats
,2324,Heidenheim,22,26.7,34,3060,90,100,34,374,82,219,156,18,149,1.24,50,55,-5,-0.15,/en/squads/18d9d2a7/2023-2024/Heidenheim-Stats
,2324,Hoffenheim,30,27.7,34,3060,90,100,34,374,81,217,153,20,151,1.35,66,66,0,0.0,/en/squads/033ea6b8/2023-2024/Hoffenheim-Stats
,2324,Köln,26,25.4,34,3060,90,100,34,374,81,212,160,20,145,0.79,28,60,-32,-0.94,/en/squads/bc357bf7/2023-2024/Koln-Stats
,2324,Leverkusen,24,26.2,34,3060,90,100,34,374,85,232,142,14,164,2.65,89,24,65,1.91,/en/squads/c7a9f859/2023-2024/Leverkusen-Stats
,2324,Mainz 05,30,26.7,34,3060,90,100,34,374,83,224,148,18,148,1.03,39,51,-12,-0.35,/en/squads/a224b06a/2023-2024/Mainz-05-Stats
,2324,RB Leipzig,26,25.6,34,3060,90,100,34,374,83,210,165,16,139,1.91,77,39,38,1.12,/en/squads/acbb6a5b/2023-2024/RB-Leipzig-Stats
,2324,Stuttgart,27,25.0,34,3060,90,100,34,374,83,216,157,16,148,2.15,78,39,39,1.15,/en/squads/598bc722/2023-2024/Stuttgart-Stats
,2324,Union Berlin,30,28.1,34,3060,90,100,34,374,79,201,167,22,136,0.97,33,58,-25,-0.74,/en/squads/7a41008f/2023-2024/Union-Berlin-Stats
,2324,Werder Bremen,30,27.0,34,3060,90,100,34,374,84,219,153,15,142,1.24,48,54,-6,-0.18,/en/squads/62add3bf/2023-2024/Werder-Bremen-Stats
,2324,Wolfsburg,28,25.6,34,3060,90,100,34,374,82,215,155,19,149,1.09,41,56,-15,-0.44,/en/squads/4eaa11d7/2023-2024/Wolfsburg-Stats
,2425,Augsburg,29,26.8,34,3060,90,100,34,374,80,213,157,23,147,1.26,35,51,-16,-0.47,/en/squads/0cdc4311/2024-2025/Augsburg-Stats
,2425,Bayern Munich,29,27.7,34,3060,90,100,34,374,82,224,150,21,155,2.41,99,32,67,1.97,/en/squads/054efa67/2024-2025/Bayern-Munich-Stats
,2425,Bochum,27,28.0,34,3060,90,100,34,374,81,218,154,20,152,0.74,33,67,-34,-1.0,/en/squads/b42c6323/2024-2025/Bochum-Stats
,2425,Dortmund,28,26.6,34,3060,90,100,34,374,81,216,154,20,147,1.68,71,51,20,0.59,/en/squads/add600ae/2024-2025/Dortmund-Stats
,2425,Eintracht Frankfurt,26,24.9,34,3060,90,100,34,374,81,211,162,20,144,1.76,68,46,22,0.65,/en/squads/f0ac8ee6/2024-2025/Eintracht-Frankfurt-Stats
,2425,Freiburg,26,27.1,34,3060,90,100,34,374,82,216,157,18,149,1.62,49,53,-4,-0.12,/en/squads/a486e511/2024-2025/Freiburg-Stats
,2425,Gladbach,26,26.5,34,3060,90,100,34,374,83,207,165,16,141,1.32,55,57,-2,-0.06,/en/squads/32f3ee20/2024-2025/Monchengladbach-Stats
,2425,Heidenheim,27,26.8,34,3060,90,100,34,374,80,213,162,23,144,0.85,37,64,-27,-0.79,/en/squads/18d9d2a7/2024-2025/Heidenheim-Stats
,2425,Hoffenheim,35,26.4,34,3060,90,100,34,374,81,221,151,22,153,0.94,46,68,-22,-0.65,/en/squads/033ea6b8/2024-2025/Hoffenheim-Stats
,2425,Holstein Kiel,27,25.6,34,3060,90,100,34,374,79,210,162,24,143,0.74,49,80,-31,-0.91,/en/squads/2ac661d9/2024-2025/Holstein-Kiel-Stats
,2425,Leverkusen,23,27.0,34,3060,90,100,34,374,83,239,136,19,165,2.03,72,43,29,0.85,/en/squads/c7a9f859/2024-2025/Leverkusen-Stats
,2425,Mainz 05,25,27.4,34,3060,90,100,34,374,82,229,145,18,160,1.53,55,43,12,0.35,/en/squads/a224b06a/2024-2025/Mainz-05-Stats
,2425,RB Leipzig,29,25.3,34,3060,90,100,34,374,81,212,158,20,142,1.5,53,48,5,0.15,/en/squads/acbb6a5b/2024-2025/RB-Leipzig-Stats
,2425,St Pauli,28,26.9,34,3060,90,100,34,374,84,229,143,16,163,0.94,28,41,-13,-0.38,/en/squads/54864664/2024-2025/St-Pauli-Stats
,2425,Stuttgart,29,24.9,34,3060,90,100,34,374,81,210,161,19,142,1.47,64,53,11,0.32,/en/squads/598bc722/2024-2025/Stuttgart-Stats
,2425,Union Berlin,28,27.2,34,3060,90,100,34,374,80,207,168,22,137,1.18,35,51,-16,-0.47,/en/squads/7a41008f/2024-2025/Union-Berlin-Stats
,2425,Werder Bremen,23,27.5,34,3060,90,100,34,374,83,215,156,17,145,1.5,54,57,-3,-0.09,/en/squads/62add3bf/2024-2025/Werder-Bremen-Stats
,2425,Wolfsburg,27,25.2,34,3060,90,100,34,374,82,220,155,19,150,1.26,56,54,2,0.06,/en/squads/4eaa11d7/2024-2025/Wolfsburg-Stats
,2526,Augsburg,29,26.7,33,2970,90,100,33,363,81,207,155,22,138,1.3,45,57,-12,-0.36,/en/squads/0cdc4311/Augsburg-Stats
,2526,Bayern Munich,32,28.2,33,2970,90,100,33,363,80,208,154,22,143,2.61,117,35,82,2.48,/en/squads/054efa67/Bayern-Munich-Stats
,2526,Dortmund,27,27.1,33,2970,90,100,33,363,83,207,154,17,137,2.12,68,34,34,1.03,/en/squads/add600ae/Dortmund-Stats
,2526,Eintracht Frankfurt,28,25.5,33,2970,90,100,33,363,81,205,156,21,141,1.3,59,63,-4,-0.12,/en/squads/f0ac8ee6/Eintracht-Frankfurt-Stats
,2526,Freiburg,26,27.5,33,2970,90,100,33,363,82,211,151,20,144,1.33,47,56,-9,-0.27,/en/squads/a486e511/Freiburg-Stats
,2526,Gladbach,28,26.8,33,2970,90,100,33,363,82,210,150,18,147,1.06,38,53,-15,-0.45,/en/squads/32f3ee20/Monchengladbach-Stats
,2526,Hamburger SV,31,26.6,33,2970,90,100,33,363,82,198,162,18,134,1.12,39,53,-14,-0.42,/en/squads/26790c6a/Hamburger-SV-Stats
,2526,Heidenheim,30,27.4,33,2970,90,100,33,363,80,201,162,23,135,0.79,41,70,-29,-0.88,/en/squads/18d9d2a7/Heidenheim-Stats
,2526,Hoffenheim,26,27.5,33,2970,90,100,33,363,83,214,147,17,146,1.85,65,48,17,0.52,/en/squads/033ea6b8/Hoffenheim-Stats
,2526,Köln,27,25.8,33,2970,90,100,33,363,80,196,164,21,132,0.97,48,58,-10,-0.3,/en/squads/bc357bf7/Koln-Stats
,2526,Leverkusen,28,27.1,33,2970,90,100,33,363,81,214,150,22,145,1.76,67,46,21,0.64,/en/squads/c7a9f859/Leverkusen-Stats
,2526,Mainz 05,30,29.3,33,2970,90,100,33,363,82,213,146,18,151,1.12,42,53,-11,-0.33,/en/squads/a224b06a/Mainz-05-Stats
,2526,RB Leipzig,29,25.8,33,2970,90,100,33,363,83,208,155,16,142,1.97,65,43,22,0.67,/en/squads/acbb6a5b/RB-Leipzig-Stats
,2526,St Pauli,24,28.3,33,2970,90,100,33,363,83,233,129,20,166,0.79,28,57,-29,-0.88,/en/squads/54864664/St-Pauli-Stats
,2526,Stuttgart,26,26.2,33,2970,90,100,33,363,83,204,159,16,138,1.85,69,47,22,0.67,/en/squads/598bc722/Stuttgart-Stats
,2526,Union Berlin,26,28.0,33,2970,90,100,33,363,81,205,155,21,142,1.09,40,58,-18,-0.55,/en/squads/7a41008f/Union-Berlin-Stats
,2526,Werder Bremen,28,25.9,33,2970,90,100,33,363,82,222,138,20,156,0.97,37,58,-21,-0.64,/en/squads/62add3bf/Werder-Bremen-Stats
,2526,Wolfsburg,30,26.2,33,2970,90,100,33,363,82,212,150,18,145,0.79,42,68,-26,-0.79,/en/squads/4eaa11d7/Wolfsburg-Stats
