league,season,team,players_used,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_PK,Standard_PKatt,url
ENG-Premier League,2223,Arsenal,26,38,84,589,194,32.9,15.5,5.11,0.14,0.42,3,4,/en/squads/18bb7c10/2022-2023/Arsenal-Stats
ENG-Premier League,2223,Aston Villa,26,38,49,427,145,34.0,11.24,3.82,0.11,0.32,3,4,/en/squads/8602292d/2022-2023/Aston-Villa-Stats
ENG-Premier League,2223,Bournemouth,31,38,37,358,126,35.2,9.42,3.32,0.1,0.29,0,0,/en/squads/4ba7cbea/2022-2023/Bournemouth-Stats
ENG-Premier League,2223,Brentford,25,38,56,400,147,36.8,10.53,3.87,0.12,0.33,7,8,/en/squads/cd051869/2022-2023/Brentford-Stats
ENG-Premier League,2223,Brighton,29,38,68,607,219,36.1,15.97,5.76,0.1,0.28,6,6,/en/squads/d07537b9/2022-2023/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2223,Chelsea,32,38,37,481,151,31.4,12.66,3.97,0.07,0.23,3,3,/en/squads/cff3d9bb/2022-2023/Chelsea-Stats
ENG-Premier League,2223,Crystal Palace,26,38,38,423,133,31.4,11.13,3.5,0.09,0.28,1,3,/en/squads/47c64c55/2022-2023/Crystal-Palace-Stats
ENG-Premier League,2223,Everton,28,38,32,426,143,33.6,11.21,3.76,0.07,0.2,3,3,/en/squads/d3fd31cc/2022-2023/Everton-Stats
ENG-Premier League,2223,Fulham,29,38,52,420,137,32.6,11.05,3.61,0.11,0.34,5,9,/en/squads/fd962109/2022-2023/Fulham-Stats
ENG-Premier League,2223,Leeds United,29,38,45,459,141,30.7,12.08,3.71,0.1,0.31,1,3,/en/squads/5bfb9659/2022-2023/Leeds-United-Stats
ENG-Premier League,2223,Leicester City,28,38,49,412,142,34.5,10.84,3.74,0.11,0.32,3,6,/en/squads/a2d435b3/2022-2023/Leicester-City-Stats
ENG-Premier League,2223,Liverpool,28,38,71,601,203,33.8,15.82,5.34,0.11,0.34,2,4,/en/squads/822bd0ba/2022-2023/Liverpool-Stats
ENG-Premier League,2223,Manchester City,24,38,92,590,205,34.7,15.53,5.39,0.14,0.4,9,10,/en/squads/b8fd03ef/2022-2023/Manchester-City-Stats
ENG-Premier League,2223,Manchester Utd,26,38,56,590,206,34.9,15.53,5.42,0.09,0.26,3,3,/en/squads/19538871/2022-2023/Manchester-United-Stats
ENG-Premier League,2223,Newcastle United,27,38,64,565,184,32.6,14.87,4.84,0.1,0.32,6,6,/en/squads/b2b47a98/2022-2023/Newcastle-United-Stats
ENG-Premier League,2223,Nottingham Forest,33,38,36,362,111,30.7,9.53,2.92,0.09,0.3,3,6,/en/squads/e4a775cb/2022-2023/Nottingham-Forest-Stats
ENG-Premier League,2223,Southampton,36,38,36,413,132,32.0,10.87,3.47,0.08,0.26,2,4,/en/squads/33c895d4/2022-2023/Southampton-Stats
ENG-Premier League,2223,Tottenham Hotspur,29,38,68,512,186,36.3,13.47,4.89,0.12,0.34,5,6,/en/squads/361ca564/2022-2023/Tottenham-Hotspur-Stats
ENG-Premier League,2223,West Ham United,25,38,41,466,133,28.5,12.26,3.5,0.08,0.26,6,8,/en/squads/7c21e445/2022-2023/West-Ham-United-Stats
ENG-Premier League,2223,Wolves,32,38,28,409,119,29.1,10.76,3.13,0.06,0.21,3,3,/en/squads/8cec06e1/2022-2023/Wolverhampton-Wanderers-Stats
ENG-Premier League,2324,Arsenal,25,38,86,647,209,32.3,17.03,5.5,0.12,0.36,10,10,/en/squads/18bb7c10/2023-2024/Arsenal-Stats
ENG-Premier League,2324,Aston Villa,31,38,72,511,182,35.6,13.45,4.79,0.13,0.37,4,4,/en/squads/8602292d/2023-2024/Aston-Villa-Stats
ENG-Premier League,2324,Bournemouth,30,38,52,539,175,32.5,14.18,4.61,0.09,0.29,2,3,/en/squads/4ba7cbea/2023-2024/Bournemouth-Stats
ENG-Premier League,2324,Brentford,28,38,54,470,159,33.8,12.37,4.18,0.11,0.32,3,3,/en/squads/cd051869/2023-2024/Brentford-Stats
ENG-Premier League,2324,Brighton,30,38,50,555,198,35.7,14.61,5.21,0.08,0.23,5,6,/en/squads/d07537b9/2023-2024/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2324,Burnley,31,38,40,430,137,31.9,11.32,3.61,0.09,0.27,3,3,/en/squads/943e8050/2023-2024/Burnley-Stats
ENG-Premier League,2324,Chelsea,32,38,76,537,194,36.1,14.13,5.11,0.12,0.34,11,12,/en/squads/cff3d9bb/2023-2024/Chelsea-Stats
ENG-Premier League,2324,Crystal Palace,26,38,56,452,162,35.8,11.89,4.26,0.12,0.32,4,4,/en/squads/47c64c55/2023-2024/Crystal-Palace-Stats
ENG-Premier League,2324,Everton,26,38,40,504,152,30.2,13.26,4.0,0.08,0.25,2,3,/en/squads/d3fd31cc/2023-2024/Everton-Stats
ENG-Premier League,2324,Fulham,25,38,54,499,175,35.1,13.13,4.61,0.1,0.3,2,2,/en/squads/fd962109/2023-2024/Fulham-Stats
ENG-Premier League,2324,Liverpool,30,38,80,781,263,33.7,20.55,6.92,0.09,0.28,6,9,/en/squads/822bd0ba/2023-2024/Liverpool-Stats
ENG-Premier League,2324,Luton Town,28,38,49,427,134,31.4,11.24,3.53,0.1,0.33,5,5,/en/squads/e297cd13/2023-2024/Luton-Town-Stats
ENG-Premier League,2324,Manchester City,25,38,94,683,264,38.7,17.97,6.95,0.12,0.32,9,10,/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats
ENG-Premier League,2324,Manchester Utd,31,38,57,543,182,33.5,14.29,4.79,0.09,0.28,6,7,/en/squads/19538871/2023-2024/Manchester-United-Stats
ENG-Premier League,2324,Newcastle United,32,38,83,542,196,36.2,14.26,5.16,0.14,0.38,8,9,/en/squads/b2b47a98/2023-2024/Newcastle-United-Stats
ENG-Premier League,2324,Nottingham Forest,33,38,49,450,143,31.8,11.84,3.76,0.11,0.34,1,1,/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats
ENG-Premier League,2324,Sheffield United,35,38,31,360,117,32.5,9.47,3.08,0.07,0.22,5,5,/en/squads/1df6b87e/2023-2024/Sheffield-United-Stats
ENG-Premier League,2324,Tottenham Hotspur,29,38,69,582,207,35.6,15.32,5.45,0.12,0.32,2,2,/en/squads/361ca564/2023-2024/Tottenham-Hotspur-Stats
ENG-Premier League,2324,West Ham United,26,38,58,445,146,32.8,11.71,3.84,0.12,0.37,4,5,/en/squads/7c21e445/2023-2024/West-Ham-United-Stats
ENG-Premier League,2324,Wolves,27,38,47,425,153,36.0,11.18,4.03,0.1,0.28,4,4,/en/squads/8cec06e1/2023-2024/Wolverhampton-Wanderers-Stats
ENG-Premier League,2425,Arsenal,25,38,67,544,178,32.7,14.32,4.68,0.12,0.37,2,2,/en/squads/18bb7c10/2024-2025/Arsenal-Stats
ENG-Premier League,2425,Aston Villa,28,38,56,478,159,33.3,12.58,4.18,0.11,0.33,3,6,/en/squads/8602292d/2024-2025/Aston-Villa-Stats
ENG-Premier League,2425,Bournemouth,29,38,57,574,192,33.4,15.11,5.05,0.09,0.27,6,7,/en/squads/4ba7cbea/2024-2025/Bournemouth-Stats
ENG-Premier League,2425,Brentford,28,38,65,434,173,39.9,11.42,4.55,0.14,0.35,5,6,/en/squads/cd051869/2024-2025/Brentford-Stats
ENG-Premier League,2425,Brighton,32,38,64,526,183,34.8,13.84,4.82,0.11,0.31,7,7,/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2425,Chelsea,29,38,61,590,203,34.4,15.53,5.34,0.1,0.28,4,5,/en/squads/cff3d9bb/2024-2025/Chelsea-Stats
ENG-Premier League,2425,Crystal Palace,29,38,49,512,175,34.2,13.47,4.61,0.09,0.26,3,4,/en/squads/47c64c55/2024-2025/Crystal-Palace-Stats
ENG-Premier League,2425,Everton,26,38,39,404,139,34.4,10.63,3.66,0.09,0.27,2,2,/en/squads/d3fd31cc/2024-2025/Everton-Stats
ENG-Premier League,2425,Fulham,26,38,53,516,167,32.4,13.58,4.39,0.1,0.3,3,4,/en/squads/fd962109/2024-2025/Fulham-Stats
ENG-Premier League,2425,Ipswich Town,32,38,35,374,120,32.1,9.84,3.16,0.09,0.28,2,2,/en/squads/b74092de/2024-2025/Ipswich-Town-Stats
ENG-Premier League,2425,Leicester City,32,38,33,332,105,31.6,8.74,2.76,0.09,0.3,2,3,/en/squads/a2d435b3/2024-2025/Leicester-City-Stats
ENG-Premier League,2425,Liverpool,24,38,85,639,215,33.6,16.82,5.66,0.12,0.35,9,9,/en/squads/822bd0ba/2024-2025/Liverpool-Stats
ENG-Premier League,2425,Manchester City,30,38,71,603,208,34.5,15.87,5.47,0.11,0.33,3,4,/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats
ENG-Premier League,2425,Manchester Utd,31,38,42,524,168,32.1,13.79,4.42,0.07,0.23,4,4,/en/squads/19538871/2024-2025/Manchester-United-Stats
ENG-Premier League,2425,Newcastle United,24,38,66,519,163,31.4,13.66,4.29,0.12,0.37,5,6,/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats
ENG-Premier League,2425,Nottingham Forest,23,38,57,460,162,35.2,12.11,4.26,0.12,0.33,3,3,/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats
ENG-Premier League,2425,Southampton,36,38,25,341,106,31.1,8.97,2.79,0.07,0.24,0,2,/en/squads/33c895d4/2024-2025/Southampton-Stats
ENG-Premier League,2425,Tottenham Hotspur,31,38,61,493,177,35.9,12.97,4.66,0.12,0.33,3,4,/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats
ENG-Premier League,2425,West Ham United,27,38,43,473,137,29.0,12.45,3.61,0.08,0.29,3,3,/en/squads/7c21e445/2024-2025/West-Ham-United-Stats
ENG-Premier League,2425,Wolves,32,38,53,431,155,36.0,11.34,4.08,0.12,0.34,0,0,/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats
ENG-Premier League,2526,Arsenal,24,36,64,522,176,33.7,14.5,4.89,0.11,0.34,4,4,/en/squads/18bb7c10/Arsenal-Stats
ENG-Premier League,2526,Aston Villa,30,36,47,457,156,34.1,12.69,4.33,0.1,0.3,0,0,/en/squads/8602292d/Aston-Villa-Stats
ENG-Premier League,2526,Bournemouth,26,36,55,499,172,34.5,13.86,4.78,0.1,0.29,5,6,/en/squads/4ba7cbea/Bournemouth-Stats
ENG-Premier League,2526,Brentford,26,36,50,380,142,37.4,10.56,3.94,0.11,0.3,8,10,/en/squads/cd051869/Brentford-Stats
ENG-Premier League,2526,Brighton,28,36,51,462,166,35.9,12.83,4.61,0.1,0.29,3,5,/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2526,Burnley,28,36,34,334,110,32.9,9.28,3.06,0.1,0.29,2,2,/en/squads/943e8050/Burnley-Stats
ENG-Premier League,2526,Chelsea,29,36,54,492,159,32.3,13.67,4.42,0.1,0.3,7,8,/en/squads/cff3d9bb/Chelsea-Stats
ENG-Premier League,2526,Crystal Palace,29,35,37,412,131,31.8,11.77,3.74,0.07,0.23,7,7,/en/squads/47c64c55/Crystal-Palace-Stats
ENG-Premier League,2526,Everton,22,36,44,402,137,34.1,11.17,3.81,0.1,0.31,2,2,/en/squads/d3fd31cc/Everton-Stats
ENG-Premier League,2526,Fulham,24,36,40,447,127,28.4,12.42,3.53,0.08,0.28,4,4,/en/squads/fd962109/Fulham-Stats
ENG-Premier League,2526,Leeds United,24,36,47,457,147,32.2,12.69,4.08,0.09,0.28,6,8,/en/squads/5bfb9659/Leeds-United-Stats
ENG-Premier League,2526,Liverpool,24,36,58,548,162,29.6,15.22,4.5,0.1,0.35,1,2,/en/squads/822bd0ba/Liverpool-Stats
ENG-Premier League,2526,Manchester City,27,35,69,550,193,35.1,15.71,5.51,0.12,0.34,3,4,/en/squads/b8fd03ef/Manchester-City-Stats
ENG-Premier League,2526,Manchester Utd,27,36,60,555,200,36.0,15.42,5.56,0.1,0.28,4,6,/en/squads/19538871/Manchester-United-Stats
ENG-Premier League,2526,Newcastle United,25,36,50,470,167,35.5,13.06,4.64,0.09,0.26,6,6,/en/squads/b2b47a98/Newcastle-United-Stats
ENG-Premier League,2526,Nottingham Forest,31,36,44,450,147,32.7,12.5,4.08,0.09,0.28,3,3,/en/squads/e4a775cb/Nottingham-Forest-Stats
ENG-Premier League,2526,Sunderland,29,36,34,368,121,32.9,10.22,3.36,0.08,0.25,4,5,/en/squads/8ef52968/Sunderland-Stats
ENG-Premier League,2526,Tottenham Hotspur,31,36,45,406,141,34.7,11.28,3.92,0.11,0.32,0,0,/en/squads/361ca564/Tottenham-Hotspur-Stats
ENG-Premier League,2526,West Ham United,32,36,40,373,125,33.5,10.36,3.47,0.1,0.3,3,3,/en/squads/7c21e445/West-Ham-United-Stats
ENG-Premier League,2526,Wolves,30,36,24,342,116,33.9,9.5,3.22,0.06,0.19,2,4,/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats
ESP-La Liga,2223,Almería,29,38,49,439,155,35.3,11.55,4.08,0.11,0.3,2,3,/en/squads/78ecf4bb/2022-2023/Almeria-Stats
ESP-La Liga,2223,Athletic Club,26,38,46,541,157,29.0,14.24,4.13,0.08,0.26,5,7,/en/squads/2b390eca/2022-2023/Athletic-Club-Stats
ESP-La Liga,2223,Atlético Madrid,27,38,68,538,195,36.2,14.16,5.13,0.12,0.34,1,1,/en/squads/db3b9613/2022-2023/Atletico-Madrid-Stats
ESP-La Liga,2223,Barcelona,29,38,69,570,187,32.8,15.0,4.92,0.12,0.37,0,2,/en/squads/206d90db/2022-2023/Barcelona-Stats
ESP-La Liga,2223,Celta Vigo,26,38,41,470,160,34.0,12.37,4.21,0.08,0.24,2,3,/en/squads/f25da7fb/2022-2023/Celta-Vigo-Stats
ESP-La Liga,2223,Cádiz,38,38,29,390,108,27.7,10.26,2.84,0.06,0.23,4,5,/en/squads/ee7c297c/2022-2023/Cadiz-Stats
ESP-La Liga,2223,Elche,32,38,30,400,124,31.0,10.53,3.26,0.07,0.21,4,5,/en/squads/6c8b07df/2022-2023/Elche-Stats
ESP-La Liga,2223,Espanyol,33,38,51,417,151,36.2,10.97,3.97,0.11,0.3,5,5,/en/squads/a8661628/2022-2023/Espanyol-Stats
ESP-La Liga,2223,Getafe,25,38,34,365,116,31.8,9.61,3.05,0.08,0.25,5,8,/en/squads/7848bd64/2022-2023/Getafe-Stats
ESP-La Liga,2223,Girona,29,38,55,446,160,35.9,11.74,4.21,0.11,0.29,8,9,/en/squads/9024a00a/2022-2023/Girona-Stats
ESP-La Liga,2223,Mallorca,31,38,36,324,107,33.0,8.53,2.82,0.1,0.3,4,5,/en/squads/2aa12281/2022-2023/Mallorca-Stats
ESP-La Liga,2223,Osasuna,26,38,36,441,133,30.2,11.61,3.5,0.07,0.24,4,5,/en/squads/03c57e2b/2022-2023/Osasuna-Stats
ESP-La Liga,2223,Rayo Vallecano,28,38,41,510,146,28.6,13.42,3.84,0.07,0.25,4,8,/en/squads/98e8af82/2022-2023/Rayo-Vallecano-Stats
ESP-La Liga,2223,Real Betis,30,38,43,411,138,33.6,10.82,3.63,0.09,0.25,8,9,/en/squads/fc536746/2022-2023/Real-Betis-Stats
ESP-La Liga,2223,Real Madrid,26,38,73,634,206,32.5,16.68,5.42,0.1,0.31,9,12,/en/squads/53a2f082/2022-2023/Real-Madrid-Stats
ESP-La Liga,2223,Real Sociedad,30,38,47,465,173,37.2,12.24,4.55,0.1,0.26,2,4,/en/squads/e31d1cd9/2022-2023/Real-Sociedad-Stats
ESP-La Liga,2223,Sevilla,35,38,47,463,141,30.5,12.18,3.71,0.09,0.3,4,5,/en/squads/ad2be733/2022-2023/Sevilla-Stats
ESP-La Liga,2223,Valencia,28,38,40,480,140,29.2,12.63,3.68,0.07,0.25,5,8,/en/squads/dcc91a7b/2022-2023/Valencia-Stats
ESP-La Liga,2223,Valladolid,36,38,32,443,137,30.9,11.66,3.61,0.07,0.21,3,4,/en/squads/17859612/2022-2023/Valladolid-Stats
ESP-La Liga,2223,Villarreal,32,38,57,499,188,37.7,13.13,4.95,0.11,0.28,4,7,/en/squads/2a8183b3/2022-2023/Villarreal-Stats
ESP-La Liga,2324,Alavés,30,38,33,458,136,29.7,12.05,3.58,0.07,0.22,3,7,/en/squads/8d6fd021/2023-2024/Alaves-Stats
ESP-La Liga,2324,Almería,35,38,42,478,163,34.1,12.58,4.29,0.08,0.25,2,2,/en/squads/78ecf4bb/2023-2024/Almeria-Stats
ESP-La Liga,2324,Athletic Club,27,38,59,458,163,35.6,12.05,4.29,0.12,0.34,3,5,/en/squads/2b390eca/2023-2024/Athletic-Club-Stats
ESP-La Liga,2324,Atlético Madrid,27,38,68,475,197,41.5,12.5,5.18,0.13,0.32,5,6,/en/squads/db3b9613/2023-2024/Atletico-Madrid-Stats
ESP-La Liga,2324,Barcelona,29,38,76,588,219,37.2,15.47,5.76,0.12,0.32,6,7,/en/squads/206d90db/2023-2024/Barcelona-Stats
ESP-La Liga,2324,Celta Vigo,31,38,45,467,151,32.3,12.29,3.97,0.09,0.28,3,5,/en/squads/f25da7fb/2023-2024/Celta-Vigo-Stats
ESP-La Liga,2324,Cádiz,34,38,25,395,120,30.4,10.39,3.16,0.06,0.18,3,3,/en/squads/ee7c297c/2023-2024/Cadiz-Stats
ESP-La Liga,2324,Getafe,33,38,42,446,150,33.6,11.74,3.95,0.08,0.24,6,7,/en/squads/7848bd64/2023-2024/Getafe-Stats
ESP-La Liga,2324,Girona,25,38,84,476,178,37.4,12.53,4.68,0.16,0.43,7,8,/en/squads/9024a00a/2023-2024/Girona-Stats
ESP-La Liga,2324,Granada,40,38,35,394,123,31.2,10.37,3.24,0.08,0.24,5,8,/en/squads/a0435291/2023-2024/Granada-Stats
ESP-La Liga,2324,Las Palmas,29,38,33,386,120,31.1,10.16,3.16,0.08,0.25,3,5,/en/squads/0049d422/2023-2024/Las-Palmas-Stats
ESP-La Liga,2324,Mallorca,25,38,33,415,131,31.6,10.92,3.45,0.08,0.24,1,3,/en/squads/2aa12281/2023-2024/Mallorca-Stats
ESP-La Liga,2324,Osasuna,29,38,45,421,124,29.5,11.08,3.26,0.1,0.33,4,5,/en/squads/03c57e2b/2023-2024/Osasuna-Stats
ESP-La Liga,2324,Rayo Vallecano,26,38,29,487,160,32.9,12.82,4.21,0.05,0.14,6,6,/en/squads/98e8af82/2023-2024/Rayo-Vallecano-Stats
ESP-La Liga,2324,Real Betis,35,38,46,489,150,30.7,12.87,3.95,0.09,0.29,2,3,/en/squads/fc536746/2023-2024/Real-Betis-Stats
ESP-La Liga,2324,Real Madrid,27,38,85,593,242,40.8,15.61,6.37,0.14,0.34,2,5,/en/squads/53a2f082/2023-2024/Real-Madrid-Stats
ESP-La Liga,2324,Real Sociedad,31,38,48,457,147,32.2,12.03,3.87,0.1,0.3,4,4,/en/squads/e31d1cd9/2023-2024/Real-Sociedad-Stats
